 89,10,15    1
 91,10,15    1
 93,10,15    1
 94,10,15    1
 98,10,15    1
 97,10,15    1
 95,10,15    1
 99,10,15    1
 86,10,15    1
 100,10,15    1
 96,10,15    1
 106,10,15    1
 101,10,15    1
 102,10,15    1
 103,10,15    1
 110,10,15    1
 105,10,15    1
 104,10,15    1
 107,10,15    1
 154,10,15    1
 139,10,15    1
 108,10,15    1
 109,10,15    1
 114,10,15    1
 111,10,15    1
 112,10,15    1
 115,10,15    1
 133,10,15    1
 116,10,15    1
 117,10,15    1
 131,10,15    1
 137,10,15    1
 119,10,15    1
 118,10,15    1
 123,10,16    1
 124,10,16    1
 120,10,16    1
 121,10,16    1
 87,10,16    1
 100,10,16    1
 122,10,16    1
 89,10,16    1
 91,10,16    1
 127,10,16    1
 86,10,16    1
 98,10,16    1
 117,10,16    1
 125,10,16    1
 94,10,16    1
 108,10,16    1
 128,10,16    1
 129,10,16    1
 130,10,16    1
 131,10,16    1
 106,10,16    1
 97,10,16    1
 102,10,16    1
 138,10,16    1
 110,10,16    1
 104,10,16    1
 105,10,16    1
 93,10,16    1
 107,10,16    1
 133,10,16    1
 154,10,16    1
 132,10,16    1
 134,10,16    1
 109,10,16    1
 135,10,16    1
 114,10,16    1
 137,10,16    1
 111,10,16    1
 145,10,16    1
 136,10,16    1
 139,10,16    1
 119,10,16    1
 140,10,17    1
 88,10,17    1
 90,10,17    1
 92,10,17    1
 120,10,17    1
 94,10,17    1
 86,10,17    1
 98,10,17    1
 141,10,17    1
 122,10,17    1
 145,10,17    1
 91,10,17    1
 89,10,17    1
 93,10,17    1
 87,10,17    1
 97,10,17    1
 142,10,17    1
 143,10,17    1
 148,10,17    1
 102,10,17    1
 110,10,17    1
 104,10,17    1
 105,10,17    1
 154,10,17    1
 144,10,17    1
 147,10,17    1
 153,10,17    1
 133,10,17    1
 112,10,17    1
 109,10,17    1
 137,10,17    1
 115,10,17    1
 117,10,17    1
 119,10,17    1
 123,10,18    1
 120,10,18    1
 87,10,18    1
 122,10,18    1
 149,10,18    1
 93,10,18    1
 127,10,18    1
 150,10,18    1
 94,10,18    1
 99,10,18    1
 96,10,18    1
 117,10,18    1
 126,10,18    1
 125,10,18    1
 91,10,18    1
 151,10,18    1
 86,10,18    1
 95,10,18    1
 100,10,18    1
 98,10,18    1
 128,10,18    1
 124,10,18    1
 154,10,18    1
 101,10,18    1
 102,10,18    1
 137,10,18    1
 106,10,18    1
 139,10,18    1
 108,10,18    1
 133,10,18    1
 131,10,18    1
 111,10,18    1
 109,10,18    1
 97,10,18    1
 138,10,18    1
 158,10,18    1
 155,10,18    1
 134,10,18    1
 116,10,18    1
 110,10,18    1
 104,10,18    1
 136,10,18    1
 119,10,18    1
 107,10,18    1
 123,10,19    1
 120,10,19    1
 87,10,19    1
 100,10,19    1
 124,10,19    1
 89,10,19    1
 93,10,19    1
 121,10,19    1
 117,10,19    1
 94,10,19    1
 108,10,19    1
 86,10,19    1
 91,10,19    1
 98,10,19    1
 128,10,19    1
 129,10,19    1
 154,10,19    1
 130,10,19    1
 106,10,19    1
 102,10,19    1
 110,10,19    1
 131,10,19    1
 137,10,19    1
 105,10,19    1
 104,10,19    1
 144,10,19    1
 136,10,19    1
 107,10,19    1
 97,10,19    1
 132,10,19    1
 133,10,19    1
 109,10,19    1
 135,10,19    1
 114,10,19    1
 111,10,19    1
 119,10,19    1
 120,10,20    1
 87,10,20    1
 140,10,20    1
 142,10,20    1
 88,10,20    1
 90,10,20    1
 89,10,20    1
 92,10,20    1
 93,10,20    1
 94,10,20    1
 98,10,20    1
 97,10,20    1
 122,10,20    1
 152,10,20    1
 91,10,20    1
 117,10,20    1
 86,10,20    1
 143,10,20    1
 148,10,20    1
 103,10,20    1
 102,10,20    1
 110,10,20    1
 105,10,20    1
 104,10,20    1
 137,10,20    1
 107,10,20    1
 153,10,20    1
 106,10,20    1
 133,10,20    1
 109,10,20    1
 114,10,20    1
 113,10,20    1
 112,10,20    1
 145,10,20    1
 115,10,20    1
 131,10,20    1
 119,10,20    1
 159,117,1    1
 159,117,2    1
 160,117,2    1
 159,117,3    1
 159,117,4    1
 160,117,4    1
 159,117,5    1
 161,117,5    1
 159,117,6    1
 159,117,7    1
 161,117,7    1
 159,117,8    1
 159,117,9    1
 160,117,9    1
 159,117,10    1
 159,117,11    1
 160,117,11    1
 159,117,12    1
 161,117,12    1
 159,117,13    1
 159,117,14    1
 161,117,14    1
 159,117,15    1
 159,117,16    1
 160,117,16    1
 159,117,17    1
 159,117,18    1
 160,117,18    1
 159,117,19    1
 161,117,19    1
 159,117,20    1
 162,119,1    1
 162,119,2    1
 162,119,3    1
 162,119,4    1
 162,119,5    1
 162,119,6    1
 162,119,7    1
 162,119,8    1
 162,119,9    1
 162,119,10    1
 162,119,11    1
 162,119,12    1
 162,119,13    1
 162,119,14    1
 162,119,15    1
 162,119,16    1
 162,119,17    1
 162,119,18    1
 162,119,19    1
 162,119,20    1
 163,120,1    1
 164,120,1    1
 165,120,1    1
 163,120,2    1
 164,120,2    1
 166,120,2    1
 167,120,2    1
 163,120,3    1
 164,120,3    1
 165,120,3    1
 163,120,4    1
 164,120,4    1
 166,120,4    1
 167,120,4    1
 163,120,5    1
 163,120,6    1
 164,120,6    1
 166,120,6    1
 165,120,6    1
 163,120,7    1
 163,120,8    1
 164,120,8    1
 165,120,8    1
 164,120,9    1
 163,120,9    1
 166,120,9    1
 167,120,9    1
 163,120,10    1
 164,120,10    1
 165,120,10    1
 164,120,11    1
 163,120,11    1
 166,120,11    1
 167,120,11    1
 163,120,12    1
 163,120,13    1
 164,120,13    1
 166,120,13    1
 165,120,13    1
 163,120,14    1
 163,120,15    1
 164,120,15    1
 165,120,15    1
 163,120,16    1
 164,120,16    1
 166,120,16    1
 167,120,16    1
 163,120,17    1
 164,120,17    1
 165,120,17    1
 164,120,18    1
 163,120,18    1
 166,120,18    1
 167,120,18    1
 163,120,19    1
 163,120,20    1
 164,120,20    1
 166,120,20    1
 165,120,20    1
 168,124,1    1
 169,124,1    1
 170,124,1    1
 171,124,1    1
 172,124,1    1
 173,124,1    1
 174,124,1    1
 175,124,1    1
 176,124,1    1
 177,124,1    1
 178,124,1    1
 168,124,2    1
 179,124,2    1
 180,124,2    1
 170,124,2    1
 171,124,2    1
 174,124,2    1
 181,124,2    1
 173,124,2    1
 176,124,2    1
 182,124,2    1
 175,124,2    1
 183,124,2    1
 184,124,3    1
 185,124,3    1
 169,124,3    1
 168,124,3    1
 186,124,3    1
 170,124,3    1
 171,124,3    1
 174,124,3    1
 181,124,3    1
 176,124,3    1
 177,124,3    1
 187,124,3    1
 188,124,4    1
 170,124,4    1
 176,124,4    1
 181,124,4    1
 174,124,4    1
 173,124,4    1
 189,124,4    1
 172,124,4    1
 178,124,4    1
 168,124,5    1
 179,124,5    1
 180,124,5    1
 169,124,5    1
 170,124,5    1
 171,124,5    1
 175,124,5    1
 183,124,5    1
 174,124,5    1
 181,124,5    1
 173,124,5    1
 176,124,5    1
 190,124,5    1
 184,124,6    1
 185,124,6    1
 168,124,6    1
 170,124,6    1
 186,124,6    1
 174,124,6    1
 189,124,6    1
 182,124,6    1
 172,124,6    1
 181,124,6    1
 173,124,6    1
 176,124,6    1
 175,124,6    1
 177,124,6    1
 187,124,6    1
 168,124,7    1
 170,124,7    1
 174,124,7    1
 171,124,7    1
 175,124,7    1
 173,124,7    1
 176,124,7    1
 181,124,7    1
 182,124,7    1
 169,124,8    1
 168,124,8    1
 170,124,8    1
 189,124,8    1
 172,124,8    1
 173,124,8    1
 174,124,8    1
 176,124,8    1
 177,124,8    1
 178,124,8    1
 191,124,8    1
 168,124,9    1
 179,124,9    1
 180,124,9    1
 170,124,9    1
 171,124,9    1
 190,124,9    1
 183,124,9    1
 173,124,9    1
 174,124,9    1
 181,124,9    1
 175,124,9    1
 184,124,10    1
 185,124,10    1
 168,124,10    1
 169,124,10    1
 170,124,10    1
 186,124,10    1
 174,124,10    1
 189,124,10    1
 182,124,10    1
 181,124,10    1
 171,124,10    1
 176,124,10    1
 175,124,10    1
 187,124,10    1
 168,124,11    1
 170,124,11    1
 189,124,11    1
 181,124,11    1
 171,124,11    1
 176,124,11    1
 174,124,11    1
 173,124,11    1
 191,124,11    1
 179,124,12    1
 169,124,12    1
 168,124,12    1
 180,124,12    1
 183,124,12    1
 170,124,12    1
 190,124,12    1
 174,124,12    1
 181,124,12    1
 173,124,12    1
 176,124,12    1
 175,124,12    1
 184,124,13    1
 185,124,13    1
 168,124,13    1
 170,124,13    1
 186,124,13    1
 189,124,13    1
 174,124,13    1
 171,124,13    1
 172,124,13    1
 182,124,13    1
 181,124,13    1
 173,124,13    1
 175,124,13    1
 176,124,13    1
 168,124,14    1
 170,124,14    1
 174,124,14    1
 175,124,14    1
 182,124,14    1
 173,124,14    1
 181,124,14    1
 176,124,14    1
 192,124,14    1
 168,124,15    1
 191,124,15    1
 169,124,15    1
 170,124,15    1
 172,124,15    1
 174,124,15    1
 171,124,15    1
 182,124,15    1
 189,124,15    1
 173,124,15    1
 177,124,15    1
 178,124,15    1
 168,124,16    1
 180,124,16    1
 190,124,16    1
 170,124,16    1
 179,124,16    1
 175,124,16    1
 174,124,16    1
 181,124,16    1
 173,124,16    1
 176,124,16    1
 183,124,16    1
 182,124,16    1
 184,124,17    1
 169,124,17    1
 168,124,17    1
 170,124,17    1
 186,124,17    1
 176,124,17    1
 189,124,17    1
 185,124,17    1
 181,124,17    1
 174,124,17    1
 175,124,17    1
 192,124,17    1
 182,124,17    1
 187,124,17    1
 168,124,18    1
 170,124,18    1
 189,124,18    1
 181,124,18    1
 173,124,18    1
 174,124,18    1
 168,124,19    1
 180,124,19    1
 169,124,19    1
 170,124,19    1
 179,124,19    1
 173,124,19    1
 176,124,19    1
 190,124,19    1
 181,124,19    1
 174,124,19    1
 175,124,19    1
 183,124,19    1
 184,124,20    1
 185,124,20    1
 168,124,20    1
 170,124,20    1
 176,124,20    1
 189,124,20    1
 172,124,20    1
 186,124,20    1
 174,124,20    1
 181,124,20    1
 175,124,20    1
 182,124,20    1
 177,124,20    1
 187,124,20    1
 193,5,1    1
 194,5,1    1
 195,5,1    1
 196,5,1    1
 197,5,1    1
 198,5,1    1
 199,5,1    1
 200,5,1    1
 201,5,1    1
 202,5,1    1
 203,5,1    1
 204,5,1    1
 205,5,1    1
 206,5,1    1
 207,5,1    1
 208,5,1    1
 209,5,1    1
 210,5,1    1
 211,5,1    1
 212,5,1    1
 213,5,1    1
 214,5,1    1
 215,5,1    1
 216,5,1    1
 217,5,1    1
 218,5,2    1
 196,5,2    1
 216,5,2    1
 197,5,2    1
 219,5,2    1
 199,5,2    1
 194,5,2    1
 201,5,2    1
 198,5,2    1
 208,5,2    1
 220,5,2    1
 221,5,2    1
 222,5,2    1
 204,5,2    1
 203,5,2    1
 212,5,2    1
 205,5,2    1
 223,5,2    1
 224,5,2    1
 213,5,2    1
 207,5,2    1
 225,5,2    1
 209,5,2    1
 226,5,2    1
 227,5,2    1
 228,5,2    1
 229,5,2    1
 230,5,2    1
 231,5,2    1
 232,5,2    1
 215,5,2    1
 233,5,2    1
 234,5,2    1
 235,5,2    1
 236,5,2    1
 237,5,2    1
 238,5,2    1
 239,5,2    1
 240,5,2    1
 193,5,3    1
 241,5,3    1
 195,5,3    1
 242,5,3    1
 243,5,3    1
 194,5,3    1
 244,5,3    1
 201,5,3    1
 202,5,3    1
 245,5,3    1
 204,5,3    1
 198,5,3    1
 208,5,3    1
 209,5,3    1
 228,5,3    1
 246,5,3    1
 213,5,3    1
 211,5,3    1
 247,5,3    1
 214,5,3    1
 248,5,3    1
 216,5,3    1
 240,5,3    1
 207,5,3    1
 249,5,3    1
 250,5,3    1
 200,5,4    1
 219,5,4    1
 196,5,4    1
 216,5,4    1
 251,5,4    1
 197,5,4    1
 208,5,4    1
 194,5,4    1
 201,5,4    1
 204,5,4    1
 199,5,4    1
 224,5,4    1
 252,5,4    1
 231,5,4    1
 203,5,4    1
 205,5,4    1
 235,5,4    1
 230,5,4    1
 213,5,4    1
 214,5,4    1
 206,5,4    1
 253,5,4    1
 226,5,4    1
 209,5,4    1
 217,5,4    1
 240,5,4    1
 216,5,5    1
 197,5,5    1
 218,5,5    1
 199,5,5    1
 196,5,5    1
 194,5,5    1
 201,5,5    1
 203,5,5    1
 198,5,5    1
 222,5,5    1
 204,5,5    1
 219,5,5    1
 227,5,5    1
 221,5,5    1
 208,5,5    1
 249,5,5    1
 209,5,5    1
 220,5,5    1
 234,5,5    1
 223,5,5    1
 230,5,5    1
 233,5,5    1
 237,5,5    1
 254,5,5    1
 213,5,5    1
 235,5,5    1
 225,5,5    1
 238,5,5    1
 239,5,5    1
 240,5,5    1
 193,5,6    1
 194,5,6    1
 241,5,6    1
 195,5,6    1
 197,5,6    1
 202,5,6    1
 198,5,6    1
 255,5,6    1
 256,5,6    1
 212,5,6    1
 246,5,6    1
 244,5,6    1
 203,5,6    1
 228,5,6    1
 204,5,6    1
 257,5,6    1
 248,5,6    1
 208,5,6    1
 209,5,6    1
 201,5,6    1
 250,5,6    1
 213,5,6    1
 214,5,6    1
 258,5,6    1
 235,5,6    1
 259,5,6    1
 216,5,6    1
 260,5,6    1
 211,5,6    1
 247,5,6    1
 240,5,6    1
 199,5,7    1
 198,5,7    1
 201,5,7    1
 216,5,7    1
 208,5,7    1
 197,5,7    1
 242,5,7    1
 203,5,7    1
 219,5,7    1
 196,5,7    1
 212,5,7    1
 194,5,7    1
 229,5,7    1
 213,5,7    1
 251,5,7    1
 204,5,7    1
 231,5,7    1
 233,5,7    1
 253,5,7    1
 207,5,7    1
 237,5,7    1
 245,5,7    1
 209,5,7    1
 252,5,7    1
 230,5,7    1
 223,5,7    1
 235,5,7    1
 261,5,7    1
 240,5,7    1
 193,5,8    1
 199,5,8    1
 195,5,8    1
 212,5,8    1
 201,5,8    1
 202,5,8    1
 196,5,8    1
 197,5,8    1
 198,5,8    1
 200,5,8    1
 194,5,8    1
 214,5,8    1
 203,5,8    1
 211,5,8    1
 213,5,8    1
 248,5,8    1
 207,5,8    1
 205,5,8    1
 208,5,8    1
 258,5,8    1
 204,5,8    1
 209,5,8    1
 257,5,8    1
 215,5,8    1
 210,5,8    1
 259,5,8    1
 216,5,8    1
 262,5,8    1
 240,5,8    1
 218,5,9    1
 199,5,9    1
 222,5,9    1
 201,5,9    1
 196,5,9    1
 216,5,9    1
 198,5,9    1
 203,5,9    1
 219,5,9    1
 212,5,9    1
 194,5,9    1
 197,5,9    1
 224,5,9    1
 223,5,9    1
 226,5,9    1
 233,5,9    1
 213,5,9    1
 234,5,9    1
 207,5,9    1
 220,5,9    1
 236,5,9    1
 228,5,9    1
 204,5,9    1
 231,5,9    1
 205,5,9    1
 240,5,9    1
 221,5,9    1
 208,5,9    1
 237,5,9    1
 225,5,9    1
 230,5,9    1
 263,5,9    1
 259,5,9    1
 209,5,9    1
 229,5,9    1
 238,5,9    1
 235,5,9    1
 232,5,9    1
 227,5,9    1
 239,5,9    1
 194,5,10    1
 241,5,10    1
 243,5,10    1
 195,5,10    1
 198,5,10    1
 201,5,10    1
 244,5,10    1
 242,5,10    1
 193,5,10    1
 214,5,10    1
 212,5,10    1
 245,5,10    1
 203,5,10    1
 213,5,10    1
 261,5,10    1
 246,5,10    1
 204,5,10    1
 250,5,10    1
 240,5,10    1
 202,5,10    1
 248,5,10    1
 259,5,10    1
 208,5,10    1
 209,5,10    1
 207,5,10    1
 260,5,10    1
 228,5,10    1
 215,5,10    1
 211,5,10    1
 235,5,10    1
 254,5,10    1
 264,5,10    1
 216,5,10    1
 262,5,10    1
 194,5,11    1
 219,5,11    1
 251,5,11    1
 216,5,11    1
 208,5,11    1
 199,5,11    1
 196,5,11    1
 201,5,11    1
 200,5,11    1
 203,5,11    1
 252,5,11    1
 197,5,11    1
 224,5,11    1
 204,5,11    1
 231,5,11    1
 254,5,11    1
 213,5,11    1
 253,5,11    1
 240,5,11    1
 233,5,11    1
 205,5,11    1
 235,5,11    1
 230,5,11    1
 223,5,11    1
 214,5,11    1
 206,5,11    1
 259,5,11    1
 258,5,11    1
 209,5,11    1
 210,5,11    1
 194,5,12    1
 218,5,12    1
 199,5,12    1
 196,5,12    1
 216,5,12    1
 197,5,12    1
 220,5,12    1
 198,5,12    1
 203,5,12    1
 201,5,12    1
 219,5,12    1
 221,5,12    1
 213,5,12    1
 227,5,12    1
 229,5,12    1
 222,5,12    1
 204,5,12    1
 223,5,12    1
 237,5,12    1
 225,5,12    1
 208,5,12    1
 249,5,12    1
 228,5,12    1
 209,5,12    1
 236,5,12    1
 240,5,12    1
 230,5,12    1
 232,5,12    1
 233,5,12    1
 234,5,12    1
 235,5,12    1
 254,5,12    1
 259,5,12    1
 263,5,12    1
 239,5,12    1
 193,5,13    1
 194,5,13    1
 241,5,13    1
 195,5,13    1
 198,5,13    1
 202,5,13    1
 243,5,13    1
 211,5,13    1
 212,5,13    1
 228,5,13    1
 244,5,13    1
 247,5,13    1
 203,5,13    1
 256,5,13    1
 264,5,13    1
 204,5,13    1
 250,5,13    1
 258,5,13    1
 246,5,13    1
 213,5,13    1
 248,5,13    1
 214,5,13    1
 259,5,13    1
 208,5,13    1
 209,5,13    1
 255,5,13    1
 201,5,13    1
 257,5,13    1
 254,5,13    1
 260,5,13    1
 235,5,13    1
 216,5,13    1
 240,5,13    1
 215,5,13    1
 208,5,14    1
 194,5,14    1
 219,5,14    1
 199,5,14    1
 198,5,14    1
 201,5,14    1
 196,5,14    1
 216,5,14    1
 197,5,14    1
 242,5,14    1
 203,5,14    1
 212,5,14    1
 229,5,14    1
 245,5,14    1
 213,5,14    1
 251,5,14    1
 237,5,14    1
 261,5,14    1
 253,5,14    1
 265,5,14    1
 204,5,14    1
 231,5,14    1
 233,5,14    1
 252,5,14    1
 223,5,14    1
 207,5,14    1
 209,5,14    1
 240,5,14    1
 230,5,14    1
 235,5,14    1
 193,5,15    1
 194,5,15    1
 199,5,15    1
 195,5,15    1
 198,5,15    1
 201,5,15    1
 202,5,15    1
 196,5,15    1
 197,5,15    1
 206,5,15    1
 212,5,15    1
 200,5,15    1
 213,5,15    1
 207,5,15    1
 210,5,15    1
 248,5,15    1
 215,5,15    1
 203,5,15    1
 204,5,15    1
 211,5,15    1
 258,5,15    1
 205,5,15    1
 214,5,15    1
 208,5,15    1
 209,5,15    1
 240,5,15    1
 257,5,15    1
 259,5,15    1
 217,5,15    1
 262,5,15    1
 216,5,15    1
 194,5,16    1
 218,5,16    1
 199,5,16    1
 212,5,16    1
 201,5,16    1
 213,5,16    1
 203,5,16    1
 216,5,16    1
 197,5,16    1
 198,5,16    1
 208,5,16    1
 219,5,16    1
 196,5,16    1
 221,5,16    1
 224,5,16    1
 222,5,16    1
 207,5,16    1
 227,5,16    1
 223,5,16    1
 233,5,16    1
 240,5,16    1
 237,5,16    1
 204,5,16    1
 226,5,16    1
 231,5,16    1
 205,5,16    1
 228,5,16    1
 234,5,16    1
 263,5,16    1
 220,5,16    1
 209,5,16    1
 230,5,16    1
 262,5,16    1
 236,5,16    1
 235,5,16    1
 238,5,16    1
 215,5,16    1
 225,5,16    1
 239,5,16    1
 193,5,17    1
 194,5,17    1
 241,5,17    1
 242,5,17    1
 243,5,17    1
 195,5,17    1
 198,5,17    1
 201,5,17    1
 213,5,17    1
 212,5,17    1
 202,5,17    1
 228,5,17    1
 246,5,17    1
 261,5,17    1
 214,5,17    1
 259,5,17    1
 244,5,17    1
 245,5,17    1
 203,5,17    1
 264,5,17    1
 215,5,17    1
 262,5,17    1
 247,5,17    1
 204,5,17    1
 250,5,17    1
 260,5,17    1
 240,5,17    1
 208,5,17    1
 209,5,17    1
 211,5,17    1
 254,5,17    1
 207,5,17    1
 235,5,17    1
 216,5,17    1
 194,5,18    1
 219,5,18    1
 199,5,18    1
 196,5,18    1
 216,5,18    1
 197,5,18    1
 254,5,18    1
 206,5,18    1
 208,5,18    1
 201,5,18    1
 229,5,18    1
 213,5,18    1
 200,5,18    1
 203,5,18    1
 224,5,18    1
 251,5,18    1
 204,5,18    1
 252,5,18    1
 231,5,18    1
 258,5,18    1
 259,5,18    1
 217,5,18    1
 209,5,18    1
 233,5,18    1
 205,5,18    1
 210,5,18    1
 235,5,18    1
 230,5,18    1
 214,5,18    1
 253,5,18    1
 240,5,18    1
 226,5,18    1
 194,5,19    1
 218,5,19    1
 199,5,19    1
 201,5,19    1
 196,5,19    1
 216,5,19    1
 197,5,19    1
 198,5,19    1
 220,5,19    1
 227,5,19    1
 219,5,19    1
 212,5,19    1
 221,5,19    1
 232,5,19    1
 203,5,19    1
 222,5,19    1
 213,5,19    1
 259,5,19    1
 254,5,19    1
 234,5,19    1
 229,5,19    1
 237,5,19    1
 228,5,19    1
 204,5,19    1
 223,5,19    1
 240,5,19    1
 233,5,19    1
 208,5,19    1
 209,5,19    1
 230,5,19    1
 225,5,19    1
 235,5,19    1
 263,5,19    1
 239,5,19    1
 193,5,20    1
 194,5,20    1
 241,5,20    1
 195,5,20    1
 198,5,20    1
 212,5,20    1
 243,5,20    1
 202,5,20    1
 244,5,20    1
 247,5,20    1
 246,5,20    1
 213,5,20    1
 264,5,20    1
 257,5,20    1
 256,5,20    1
 254,5,20    1
 203,5,20    1
 204,5,20    1
 211,5,20    1
 250,5,20    1
 260,5,20    1
 258,5,20    1
 259,5,20    1
 208,5,20    1
 209,5,20    1
 255,5,20    1
 201,5,20    1
 240,5,20    1
 214,5,20    1
 248,5,20    1
 215,5,20    1
 235,5,20    1
 216,5,20    1
 266,125,1    1
 267,125,1    1
 268,125,1    1
 269,125,1    1
 270,125,1    1
 271,125,1    1
 272,125,1    1
 273,125,1    1
 274,125,2    1
 267,125,2    1
 268,125,2    1
 272,125,2    1
 275,125,2    1
 269,125,2    1
 276,125,2    1
 277,125,2    1
 278,125,2    1
 279,125,2    1
 280,125,2    1
 281,125,2    1
 282,125,2    1
 266,125,3    1
 283,125,3    1
 284,125,3    1
 267,125,3    1
 268,125,3    1
 276,125,3    1
 285,125,3    1
 269,125,3    1
 272,125,3    1
 286,125,3    1
 287,125,3    1
 288,125,3    1
 289,125,3    1
 290,125,3    1
 274,125,4    1
 291,125,4    1
 271,125,4    1
 268,125,4    1
 269,125,4    1
 270,125,4    1
 276,125,4    1
 267,125,4    1
 281,125,4    1
 292,125,4    1
 293,125,4    1
 294,125,4    1
 282,125,4    1
 272,125,4    1
 274,125,5    1
 268,125,5    1
 267,125,5    1
 279,125,5    1
 275,125,5    1
 269,125,5    1
 276,125,5    1
 280,125,5    1
 281,125,5    1
 277,125,5    1
 272,125,5    1
 266,125,6    1
 295,125,6    1
 284,125,6    1
 267,125,6    1
 268,125,6    1
 276,125,6    1
 270,125,6    1
 285,125,6    1
 269,125,6    1
 286,125,6    1
 288,125,6    1
 287,125,6    1
 289,125,6    1
 290,125,6    1
 274,125,7    1
 283,125,7    1
 291,125,7    1
 272,125,7    1
 267,125,7    1
 268,125,7    1
 276,125,7    1
 271,125,7    1
 293,125,7    1
 269,125,7    1
 294,125,7    1
 281,125,7    1
 292,125,7    1
 296,125,7    1
 266,125,8    1
 272,125,8    1
 271,125,8    1
 267,125,8    1
 268,125,8    1
 273,125,8    1
 270,125,8    1
 269,125,8    1
 274,125,9    1
 272,125,9    1
 273,125,9    1
 267,125,9    1
 268,125,9    1
 275,125,9    1
 277,125,9    1
 278,125,9    1
 279,125,9    1
 269,125,9    1
 281,125,9    1
 282,125,9    1
 280,125,9    1
 297,125,9    1
 283,125,10    1
 272,125,10    1
 284,125,10    1
 286,125,10    1
 267,125,10    1
 268,125,10    1
 273,125,10    1
 285,125,10    1
 269,125,10    1
 287,125,10    1
 289,125,10    1
 266,125,10    1
 290,125,10    1
 288,125,10    1
 291,125,11    1
 272,125,11    1
 268,125,11    1
 267,125,11    1
 273,125,11    1
 271,125,11    1
 270,125,11    1
 292,125,11    1
 269,125,11    1
 294,125,11    1
 281,125,11    1
 282,125,11    1
 293,125,11    1
 296,125,11    1
 274,125,12    1
 273,125,12    1
 268,125,12    1
 275,125,12    1
 277,125,12    1
 281,125,12    1
 279,125,12    1
 272,125,12    1
 267,125,12    1
 269,125,12    1
 280,125,12    1
 266,125,13    1
 295,125,13    1
 284,125,13    1
 267,125,13    1
 268,125,13    1
 270,125,13    1
 273,125,13    1
 286,125,13    1
 285,125,13    1
 290,125,13    1
 269,125,13    1
 287,125,13    1
 288,125,13    1
 289,125,13    1
 283,125,14    1
 291,125,14    1
 272,125,14    1
 274,125,14    1
 267,125,14    1
 268,125,14    1
 273,125,14    1
 281,125,14    1
 271,125,14    1
 292,125,14    1
 294,125,14    1
 269,125,14    1
 293,125,14    1
 296,125,14    1
 266,125,15    1
 272,125,15    1
 271,125,15    1
 273,125,15    1
 267,125,15    1
 268,125,15    1
 269,125,15    1
 270,125,15    1
 274,125,16    1
 272,125,16    1
 267,125,16    1
 268,125,16    1
 275,125,16    1
 277,125,16    1
 276,125,16    1
 282,125,16    1
 279,125,16    1
 269,125,16    1
 281,125,16    1
 280,125,16    1
 278,125,16    1
 297,125,16    1
 283,125,17    1
 272,125,17    1
 284,125,17    1
 268,125,17    1
 266,125,17    1
 267,125,17    1
 286,125,17    1
 273,125,17    1
 288,125,17    1
 285,125,17    1
 290,125,17    1
 287,125,17    1
 269,125,17    1
 289,125,17    1
 291,125,18    1
 271,125,18    1
 268,125,18    1
 294,125,18    1
 273,125,18    1
 282,125,18    1
 272,125,18    1
 269,125,18    1
 270,125,18    1
 281,125,18    1
 292,125,18    1
 267,125,18    1
 293,125,18    1
 296,125,18    1
 274,125,19    1
 273,125,19    1
 268,125,19    1
 275,125,19    1
 277,125,19    1
 281,125,19    1
 280,125,19    1
 279,125,19    1
 267,125,19    1
 269,125,19    1
 272,125,19    1
 266,125,20    1
 295,125,20    1
 284,125,20    1
 273,125,20    1
 267,125,20    1
 286,125,20    1
 268,125,20    1
 270,125,20    1
 285,125,20    1
 290,125,20    1
 287,125,20    1
 269,125,20    1
 289,125,20    1
 288,125,20    1
 298,2,1    1
 299,2,1    1
 300,2,1    1
 301,2,1    1
 302,2,1    1
 303,2,1    1
 304,2,1    1
 305,2,1    1
