 656,52,10    1
 640,52,10    1
 645,52,10    1
 642,52,10    1
 654,52,11    1
 656,52,11    1
 640,52,11    1
 645,52,11    1
 642,52,11    1
 648,52,12    1
 676,52,12    1
 638,52,12    1
 663,52,12    1
 645,52,12    1
 637,52,12    1
 654,52,13    1
 655,52,13    1
 657,52,13    1
 640,52,13    1
 637,52,13    1
 659,52,13    1
 676,52,14    1
 638,52,14    1
 643,52,14    1
 637,52,14    1
 675,52,14    1
 649,52,14    1
 641,52,14    1
 644,52,14    1
 645,52,14    1
 652,52,14    1
 642,52,14    1
 648,52,14    1
 650,52,14    1
 662,52,14    1
 684,34,1    1
 678,34,1    1
 682,34,1    1
 681,34,1    1
 682,34,2    1
 681,34,2    1
 691,34,2    1
 698,34,2    1
 693,34,2    1
 699,34,2    1
 680,34,2    1
 679,34,2    1
 678,34,2    1
 680,34,3    1
 681,34,3    1
 678,34,3    1
 684,34,3    1
 691,34,3    1
 698,34,3    1
 693,34,3    1
 686,34,3    1
 712,34,3    1
 699,34,3    1
 701,34,3    1
 688,34,3    1
 696,34,3    1
 713,34,3    1
 697,34,3    1
 723,34,3    1
 682,34,3    1
 684,34,4    1
 686,34,4    1
 681,34,4    1
 680,34,5    1
 684,34,5    1
 678,34,5    1
 686,34,5    1
 687,34,5    1
 681,34,5    1
 688,34,5    1
 684,34,6    1
 678,34,6    1
 680,34,6    1
 679,34,6    1
 682,34,6    1
 686,34,6    1
 681,34,6    1
 688,34,6    1
 684,34,7    1
 678,34,7    1
 682,34,7    1
 686,34,7    1
 687,34,7    1
 681,34,7    1
 688,34,7    1
 680,34,8    1
 684,34,8    1
 678,34,8    1
 686,34,8    1
 681,34,8    1
 688,34,8    1
 684,34,9    1
 687,34,9    1
 688,34,9    1
 690,34,9    1
 691,34,9    1
 698,34,9    1
 693,34,9    1
 721,34,9    1
 680,34,9    1
 694,34,9    1
 679,34,9    1
 681,34,9    1
 678,34,9    1
 699,34,9    1
 696,34,9    1
 685,34,9    1
 701,34,9    1
 703,34,9    1
 692,34,9    1
 684,34,10    1
 678,34,10    1
 681,34,10    1
 688,34,10    1
 691,34,10    1
 696,34,10    1
 699,34,10    1
 680,34,10    1
 698,34,10    1
 686,34,10    1
 712,34,10    1
 713,34,10    1
 682,34,10    1
 723,34,10    1
 692,34,10    1
 697,34,10    1
 701,34,10    1
 710,34,10    1
 693,34,10    1
 685,34,10    1
 717,34,10    1
 680,34,11    1
 684,34,11    1
 678,34,11    1
 679,34,11    1
 686,34,11    1
 680,34,12    1
 684,34,12    1
 678,34,12    1
 679,34,12    1
 682,34,12    1
 686,34,12    1
 681,34,12    1
 688,34,12    1
 680,34,13    1
 684,34,13    1
 678,34,13    1
 679,34,13    1
 682,34,13    1
 686,34,13    1
 681,34,13    1
 688,34,13    1
 684,34,14    1
 678,34,14    1
 682,34,14    1
 686,34,14    1
 687,34,14    1
 681,34,14    1
 688,34,14    1
 726,37,2    1
 726,37,4    1
 726,37,5    1
 726,37,6    1
 726,37,7    1
 725,37,7    1
 728,37,7    1
 729,37,7    1
 736,37,7    1
 730,37,7    1
 737,37,7    1
 738,37,7    1
 744,37,7    1
 746,37,7    1
 734,37,7    1
 741,37,7    1
 740,37,7    1
 747,37,7    1
 745,37,7    1
 761,37,7    1
 735,37,7    1
 731,37,7    1
 758,37,7    1
 748,37,7    1
 751,37,7    1
 739,37,7    1
 757,37,7    1
 755,37,7    1
 754,37,7    1
 765,37,7    1
 726,37,8    1
 725,37,8    1
 736,37,8    1
 737,37,8    1
 738,37,8    1
 744,37,8    1
 734,37,8    1
 766,37,8    1
 729,37,8    1
 746,37,8    1
 740,37,8    1
 747,37,8    1
 751,37,8    1
 745,37,8    1
 726,37,9    1
 725,37,9    1
 728,37,9    1
 725,37,10    1
 728,37,10    1
 736,37,10    1
 726,37,10    1
 738,37,10    1
 744,37,10    1
 770,37,10    1
 734,37,10    1
 729,37,10    1
 741,37,10    1
 765,37,10    1
 740,37,10    1
 730,37,10    1
 746,37,10    1
 751,37,10    1
 766,37,10    1
 742,37,10    1
 747,37,10    1
 737,37,10    1
 739,37,10    1
 757,37,10    1
 726,37,12    1
 726,37,13    1
 725,37,13    1
 728,37,13    1
 726,37,14    1
 725,37,14    1
 728,37,14    1
 730,37,14    1
 737,37,14    1
 739,37,14    1
 729,37,14    1
 734,37,14    1
 740,37,14    1
 792,13,1    1
 793,13,1    1
 800,13,1    1
 805,13,1    1
 817,13,1    1
 827,13,1    1
 792,13,2    1
 813,13,2    1
 816,13,2    1
 826,13,2    1
 827,13,2    1
 796,13,2    1
 828,13,2    1
 834,13,2    1
 804,13,2    1
 801,13,2    1
 812,13,2    1
 809,13,2    1
 829,13,2    1
 799,13,2    1
 797,13,2    1
 831,13,2    1
 824,13,2    1
 792,13,3    1
 823,13,3    1
 833,13,3    1
 817,13,3    1
 827,13,3    1
 835,13,3    1
 813,13,3    1
 792,13,4    1
 813,13,4    1
 816,13,4    1
 817,13,4    1
 796,13,4    1
 794,13,4    1
 827,13,4    1
 823,13,4    1
 792,13,5    1
 813,13,5    1
 793,13,5    1
 826,13,5    1
 794,13,5    1
 795,13,5    1
 796,13,5    1
 804,13,5    1
 799,13,5    1
 810,13,5    1
 828,13,5    1
 801,13,5    1
 834,13,5    1
 812,13,5    1
 809,13,5    1
 797,13,5    1
 829,13,5    1
 831,13,5    1
 800,13,5    1
 824,13,5    1
 793,13,6    1
 833,13,6    1
 823,13,6    1
 795,13,6    1
 817,13,6    1
 793,13,7    1
 805,13,7    1
 792,13,7    1
 796,13,7    1
 799,13,7    1
 827,13,7    1
 808,13,7    1
 794,13,7    1
 800,13,7    1
 801,13,7    1
 797,13,7    1
 810,13,7    1
 811,13,7    1
 809,13,7    1
 812,13,7    1
 813,13,7    1
 824,13,7    1
 792,13,8    1
 793,13,8    1
 794,13,8    1
 823,13,8    1
 795,13,8    1
 800,13,8    1
 804,13,8    1
 817,13,8    1
 805,13,8    1
 796,13,8    1
 799,13,8    1
 801,13,8    1
 797,13,8    1
 819,13,8    1
 822,13,8    1
 813,13,8    1
 812,13,8    1
 820,13,8    1
 809,13,8    1
 792,13,9    1
 816,13,9    1
 826,13,9    1
 796,13,9    1
 827,13,9    1
 828,13,9    1
 813,13,9    1
 834,13,9    1
 804,13,9    1
 801,13,9    1
 812,13,9    1
 799,13,9    1
 831,13,9    1
 809,13,9    1
 808,13,9    1
 797,13,9    1
 829,13,9    1
 825,13,9    1
 813,13,10    1
 792,13,10    1
 800,13,10    1
 817,13,10    1
 827,13,10    1
 835,13,10    1
 841,13,10    1
 796,13,10    1
 816,13,10    1
 794,13,10    1
 833,13,10    1
 801,13,10    1
 823,13,10    1
 797,13,10    1
 834,13,10    1
 822,13,10    1
 812,13,10    1
 836,13,10    1
 805,13,10    1
 799,13,10    1
 811,13,10    1
 792,13,11    1
 813,13,11    1
 800,13,11    1
 804,13,11    1
 817,13,11    1
 805,13,11    1
 841,13,11    1
 796,13,11    1
 827,13,11    1
 823,13,11    1
 816,13,11    1
 794,13,11    1
 822,13,11    1
 799,13,11    1
 819,13,11    1
 812,13,11    1
 792,13,12    1
 813,13,12    1
 816,13,12    1
 794,13,12    1
 795,13,12    1
 804,13,12    1
 826,13,12    1
 796,13,12    1
 799,13,12    1
 828,13,12    1
 801,13,12    1
 810,13,12    1
 797,13,12    1
 834,13,12    1
 829,13,12    1
 812,13,12    1
 831,13,12    1
 809,13,12    1
 825,13,12    1
 800,13,12    1
 808,13,12    1
 824,13,12    1
 792,13,13    1
 813,13,13    1
 793,13,13    1
 823,13,13    1
 795,13,13    1
 817,13,13    1
 833,13,13    1
 796,13,13    1
 800,13,13    1
 799,13,13    1
 797,13,13    1
 822,13,13    1
 793,13,14    1
 800,13,14    1
 805,13,14    1
 792,13,14    1
 796,13,14    1
 827,13,14    1
 841,13,14    1
 810,13,14    1
 808,13,14    1
 801,13,14    1
 797,13,14    1
 794,13,14    1
 799,13,14    1
 812,13,14    1
 809,13,14    1
 811,13,14    1
 824,13,14    1
 848,53,1    1
 884,53,1    1
 873,53,1    1
 852,53,1    1
 845,53,1    1
 844,53,1    1
 874,53,1    1
 868,53,1    1
 857,53,1    1
 872,53,1    1
 853,53,1    1
 866,53,1    1
 865,53,1    1
 858,53,1    1
 854,53,1    1
 851,53,1    1
 861,53,1    1
 846,53,1    1
 883,53,1    1
 884,53,2    1
 865,53,2    1
 852,53,2    1
 845,53,2    1
 848,53,2    1
 844,53,2    1
 881,53,2    1
 846,53,2    1
 851,53,2    1
 857,53,2    1
 854,53,2    1
 853,53,2    1
 858,53,2    1
 880,53,2    1
 862,53,2    1
 879,53,2    1
 848,53,3    1
 865,53,3    1
 884,53,3    1
 847,53,3    1
 871,53,3    1
 844,53,3    1
 845,53,3    1
 874,53,3    1
 868,53,3    1
 873,53,4    1
 848,53,4    1
 884,53,4    1
 852,53,4    1
 845,53,4    1
 844,53,4    1
 866,53,4    1
 846,53,4    1
 858,53,4    1
 851,53,4    1
 854,53,4    1
 868,53,4    1
 853,53,4    1
 857,53,4    1
 861,53,4    1
 875,53,4    1
 848,53,5    1
 847,53,5    1
 845,53,5    1
 851,53,5    1
 849,53,5    1
 865,53,5    1
 844,53,5    1
 857,53,5    1
 854,53,5    1
 853,53,5    1
 879,53,5    1
 858,53,5    1
 881,53,5    1
 852,53,5    1
 861,53,5    1
 875,53,5    1
 846,53,5    1
 887,53,5    1
 873,53,6    1
 848,53,6    1
 884,53,6    1
 871,53,6    1
 851,53,6    1
 845,53,6    1
 844,53,6    1
 866,53,6    1
 846,53,6    1
 874,53,6    1
 865,53,6    1
 868,53,6    1
 854,53,6    1
 853,53,6    1
 848,53,7    1
 884,53,7    1
 847,53,7    1
 852,53,7    1
 845,53,7    1
 844,53,7    1
 846,53,7    1
 851,53,7    1
 854,53,7    1
 853,53,7    1
 862,53,7    1
 857,53,7    1
 858,53,7    1
 861,53,7    1
 875,53,7    1
 855,53,7    1
 883,53,7    1
 848,53,8    1
 884,53,8    1
 873,53,8    1
 871,53,8    1
 845,53,8    1
 844,53,8    1
 866,53,8    1
 874,53,8    1
 857,53,8    1
 854,53,8    1
 851,53,8    1
 868,53,8    1
 853,53,8    1
 872,53,8    1
 865,53,8    1
 858,53,8    1
 846,53,8    1
 861,53,8    1
 883,53,8    1
 848,53,9    1
 884,53,9    1
 852,53,9    1
 845,53,9    1
 851,53,9    1
 865,53,9    1
 844,53,9    1
 846,53,9    1
 854,53,9    1
 880,53,9    1
 853,53,9    1
 858,53,9    1
 857,53,9    1
 881,53,9    1
 861,53,9    1
 875,53,9    1
 862,53,9    1
 879,53,9    1
 883,53,9    1
 887,53,9    1
 848,53,10    1
 847,53,10    1
 845,53,10    1
 844,53,10    1
 849,53,10    1
 874,53,10    1
 868,53,10    1
 865,53,10    1
 854,53,10    1
 873,53,11    1
 848,53,11    1
 884,53,11    1
 871,53,11    1
 870,53,11    1
 844,53,11    1
 866,53,11    1
 846,53,11    1
 845,53,11    1
 854,53,11    1
 851,53,11    1
 853,53,11    1
 857,53,11    1
 858,53,11    1
 861,53,11    1
 872,53,11    1
 848,53,12    1
 847,53,12    1
 852,53,12    1
 845,53,12    1
 844,53,12    1
 865,53,12    1
 849,53,12    1
 854,53,12    1
 853,53,12    1
 857,53,12    1
 858,53,12    1
 851,53,12    1
 879,53,12    1
 861,53,12    1
 875,53,12    1
 846,53,12    1
 883,53,12    1
 887,53,12    1
 848,53,13    1
 884,53,13    1
 871,53,13    1
 845,53,13    1
 851,53,13    1
 844,53,13    1
 866,53,13    1
 846,53,13    1
 874,53,13    1
 858,53,13    1
 865,53,13    1
 854,53,13    1
 868,53,13    1
 853,53,13    1
 848,53,14    1
 884,53,14    1
 847,53,14    1
 845,53,14    1
 865,53,14    1
 844,53,14    1
 852,53,14    1
 854,53,14    1
 853,53,14    1
 851,53,14    1
 846,53,14    1
 858,53,14    1
 855,53,14    1
 861,53,14    1
 903,84,1    1
 890,84,1    1
 904,84,1    1
 901,84,1    1
 909,84,2    1
 910,84,2    1
 895,84,2    1
 917,84,2    1
 914,84,2    1
 896,84,2    1
 890,84,2    1
 899,84,2    1
 919,84,2    1
 908,84,2    1
 897,84,2    1
 894,84,2    1
 911,84,2    1
 900,84,4    1
 901,84,4    1
 890,84,4    1
 899,84,4    1
 909,84,5    1
 903,84,5    1
 914,84,5    1
 917,84,5    1
 895,84,5    1
 899,84,5    1
 897,84,5    1
 919,84,5    1
 896,84,5    1
 893,84,5    1
 894,84,5    1
 900,84,6    1
 901,84,6    1
 910,84,6    1
 890,84,6    1
 904,84,6    1
 899,84,6    1
 897,84,6    1
 908,84,6    1
 911,84,6    1
 900,84,8    1
 901,84,8    1
 890,84,8    1
 903,84,8    1
 899,84,8    1
 908,84,8    1
 909,84,9    1
 910,84,9    1
 895,84,9    1
 890,84,9    1
 914,84,9    1
 894,84,9    1
 917,84,9    1
 899,84,9    1
 908,84,9    1
 893,84,9    1
 919,84,9    1
 897,84,9    1
 901,84,11    1
 890,84,11    1
 906,84,11    1
 899,84,11    1
 904,84,11    1
 897,84,11    1
 908,84,11    1
 893,84,11    1
 909,84,12    1
 895,84,12    1
 903,84,12    1
 917,84,12    1
 914,84,12    1
 896,84,12    1
 897,84,12    1
 908,84,12    1
 899,84,12    1
 900,84,13    1
 901,84,13    1
 910,84,13    1
 890,84,13    1
 904,84,13    1
 899,84,13    1
 897,84,13    1
 908,84,13    1
 911,84,13    1
 926,65,1    1
 927,65,1    1
 928,65,1    1
 926,65,2    1
 928,65,2    1
 948,65,2    1
 930,65,2    1
 931,65,2    1
 933,65,2    1
 939,65,2    1
 936,65,2    1
 934,65,2    1
 945,65,2    1
 944,65,2    1
 926,65,3    1
 927,65,3    1
 948,65,3    1
 932,65,3    1
 935,65,3    1
 933,65,3    1
 967,65,3    1
 939,65,3    1
 940,65,3    1
 936,65,3    1
 928,65,3    1
 945,65,3    1
 937,65,3    1
 944,65,3    1
 949,65,3    1
 952,65,3    1
 947,65,3    1
 934,65,3    1
 964,65,3    1
 941,65,3    1
 942,65,3    1
 969,65,3    1
 958,65,3    1
 926,65,4    1
 927,65,4    1
 928,65,4    1
 948,65,4    1
 926,65,5    1
 927,65,5    1
 928,65,5    1
 932,65,5    1
 931,65,5    1
 930,65,5    1
 935,65,5    1
 933,65,5    1
 937,65,5    1
 939,65,5    1
 940,65,5    1
 936,65,5    1
 927,65,6    1
 928,65,6    1
 948,65,6    1
 932,65,6    1
 933,65,6    1
 937,65,6    1
 967,65,6    1
 939,65,6    1
 940,65,6    1
 936,65,6    1
 941,65,6    1
 934,65,6    1
 951,65,6    1
 944,65,6    1
 945,65,6    1
 947,65,6    1
 942,65,6    1
 935,65,6    1
 971,65,6    1
 949,65,6    1
 926,65,7    1
 927,65,7    1
 928,65,7    1
 930,65,7    1
 931,65,7    1
 935,65,7    1
 933,65,7    1
 939,65,7    1
 940,65,7    1
 936,65,7    1
 934,65,7    1
 945,65,7    1
 937,65,7    1
 944,65,7    1
 948,65,7    1
 947,65,7    1
 951,65,7    1
 952,65,7    1
 932,65,7    1
 942,65,7    1
 927,65,8    1
 926,65,9    1
 928,65,9    1
 948,65,9    1
 926,65,10    1
 927,65,10    1
 928,65,10    1
 948,65,10    1
 932,65,10    1
 935,65,10    1
 933,65,10    1
 967,65,10    1
 939,65,10    1
 940,65,10    1
 936,65,10    1
 944,65,10    1
 945,65,10    1
 958,65,10    1
 949,65,10    1
 934,65,10    1
 947,65,10    1
 941,65,10    1
 952,65,10    1
 964,65,10    1
 942,65,10    1
 937,65,10    1
 926,65,11    1
 927,65,11    1
 928,65,11    1
 948,65,11    1
 926,65,12    1
 927,65,12    1
 928,65,12    1
 932,65,12    1
 930,65,12    1
 931,65,12    1
 935,65,12    1
 933,65,12    1
 937,65,12    1
 939,65,12    1
 940,65,12    1
 936,65,12    1
 942,65,12    1
 934,65,12    1
 944,65,12    1
 927,65,13    1
 928,65,13    1
 948,65,13    1
 933,65,13    1
 939,65,13    1
 940,65,13    1
 936,65,13    1
 934,65,13    1
 951,65,13    1
 967,65,13    1
 944,65,13    1
 935,65,13    1
 932,65,13    1
 937,65,13    1
 947,65,13    1
 941,65,13    1
 971,65,13    1
 942,65,13    1
 945,65,13    1
 926,65,14    1
 927,65,14    1
 928,65,14    1
 930,65,14    1
 948,65,14    1
 931,65,14    1
 934,65,14    1
 947,65,14    1
 940,65,14    1
 944,65,14    1
 933,65,14    1
 936,65,14    1
 932,65,14    1
 939,65,14    1
 935,65,14    1
 951,65,14    1
 949,65,14    1
 974,38,2    1
 977,38,2    1
 975,38,2    1
 978,38,2    1
 982,38,2    1
 994,38,2    1
 1009,38,2    1
 992,38,2    1
 977,38,6    1
 974,38,9    1
 977,38,9    1
 975,38,9    1
 978,38,9    1
 994,38,9    1
 976,38,9    1
 982,38,9    1
 1009,38,9    1
 992,38,9    1
 1003,38,9    1
 975,38,10    1
 978,38,10    1
 980,38,10    1
 977,38,10    1
 976,38,10    1
 982,38,10    1
 974,38,10    1
 977,38,12    1
 977,38,13    1
 977,38,14    1
 1012,11,1    1
 1041,11,1    1
 1018,11,1    1
 1016,11,1    1
 1014,11,1    1
 1024,11,1    1
 1025,11,1    1
 1027,11,1    1
 1030,11,1    1
 1028,11,1    1
 1035,11,1    1
 1014,11,2    1
 1018,11,2    1
 1016,11,2    1
 1016,11,3    1
 1018,11,3    1
 1012,11,3    1
 1024,11,3    1
 1041,11,3    1
 1027,11,3    1
 1030,11,3    1
 1028,11,3    1
 1032,11,3    1
 1012,11,4    1
 1014,11,4    1
 1042,11,4    1
 1016,11,4    1
 1018,11,4    1
 1024,11,4    1
 1025,11,4    1
 1027,11,4    1
 1030,11,4    1
 1028,11,4    1
 1032,11,4    1
 1020,11,4    1
 1026,11,4    1
 1036,11,4    1
 1038,11,4    1
 1045,11,4    1
 1023,11,4    1
 1035,11,4    1
 1037,11,4    1
 1012,11,5    1
 1014,11,5    1
 1013,11,5    1
 1018,11,5    1
 1016,11,5    1
 1012,11,6    1
 1014,11,6    1
 1041,11,6    1
 1042,11,6    1
 1018,11,6    1
 1016,11,6    1
 1020,11,6    1
 1024,11,6    1
 1025,11,6    1
 1023,11,6    1
 1027,11,6    1
 1030,11,6    1
 1035,11,6    1
 1028,11,6    1
 1026,11,6    1
 1047,11,6    1
 1032,11,6    1
 1033,11,6    1
 1036,11,6    1
 1037,11,6    1
 1038,11,6    1
 1012,11,7    1
 1014,11,7    1
 1013,11,7    1
 1018,11,7    1
 1016,11,7    1
 1020,11,7    1
 1024,11,7    1
 1025,11,7    1
 1027,11,7    1
 1030,11,7    1
 1028,11,7    1
 1035,11,7    1
 1026,11,7    1
 1032,11,7    1
 1033,11,7    1
 1023,11,7    1
 1036,11,7    1
 1037,11,7    1
 1038,11,7    1
 1012,11,8    1
 1041,11,8    1
 1018,11,8    1
 1016,11,8    1
 1024,11,8    1
 1025,11,8    1
 1027,11,8    1
 1030,11,8    1
 1035,11,8    1
 1014,11,8    1
 1033,11,8    1
 1037,11,8    1
 1042,11,8    1
 1020,11,8    1
 1045,11,8    1
 1036,11,8    1
 1028,11,8    1
 1043,11,8    1
 1026,11,8    1
 1012,11,9    1
 1014,11,9    1
 1013,11,9    1
 1018,11,9    1
 1016,11,9    1
 1024,11,9    1
 1025,11,9    1
 1027,11,9    1
 1012,11,10    1
 1041,11,10    1
 1018,11,10    1
 1016,11,10    1
 1024,11,10    1
 1027,11,10    1
 1030,11,10    1
 1028,11,10    1
 1026,11,10    1
 1042,11,10    1
 1032,11,10    1
 1012,11,11    1
 1042,11,11    1
 1014,11,11    1
 1016,11,11    1
 1024,11,11    1
 1018,11,11    1
 1027,11,11    1
 1030,11,11    1
 1028,11,11    1
 1026,11,11    1
 1032,11,11    1
 1025,11,11    1
 1033,11,11    1
 1023,11,11    1
 1035,11,11    1
 1036,11,11    1
 1045,11,11    1
 1038,11,11    1
 1020,11,11    1
 1037,11,11    1
 1012,11,12    1
 1014,11,12    1
 1013,11,12    1
 1012,11,13    1
 1014,11,13    1
 1042,11,13    1
 1016,11,13    1
 1024,11,13    1
 1025,11,13    1
 1018,11,13    1
 1027,11,13    1
 1030,11,13    1
 1035,11,13    1
 1041,11,13    1
 1028,11,13    1
 1026,11,13    1
 1020,11,13    1
 1032,11,13    1
 1033,11,13    1
 1036,11,13    1
 1037,11,13    1
 1038,11,13    1
 1047,11,13    1
 1023,11,13    1
 1012,11,14    1
 1014,11,14    1
 1013,11,14    1
 1016,11,14    1
 1024,11,14    1
 1025,11,14    1
 1018,11,14    1
 1027,11,14    1
 1030,11,14    1
 1028,11,14    1
 1035,11,14    1
 1026,11,14    1
 1020,11,14    1
 1032,11,14    1
 1033,11,14    1
 1036,11,14    1
 1037,11,14    1
 1038,11,14    1
 1043,11,14    1
 1054,20,1    1
 1054,20,2    1
 1054,20,3    1
 1054,20,5    1
 1054,20,11    1
 1054,20,14    1
 1093,59,1    1
 1145,59,1    1
 1096,59,1    1
 1100,59,1    1
 1098,59,1    1
 1115,59,1    1
 1113,59,1    1
 1093,59,2    1
 1145,59,2    1
 1099,59,2    1
 1096,59,2    1
 1100,59,2    1
 1109,59,2    1
 1098,59,2    1
 1104,59,2    1
 1103,59,2    1
 1105,59,2    1
 1106,59,2    1
 1115,59,2    1
 1116,59,2    1
 1113,59,2    1
 1093,59,3    1
 1096,59,3    1
 1100,59,3    1
 1104,59,3    1
 1093,59,4    1
 1145,59,4    1
 1096,59,4    1
 1100,59,4    1
 1109,59,4    1
 1098,59,4    1
 1104,59,4    1
 1103,59,4    1
 1093,59,5    1
 1145,59,5    1
 1109,59,5    1
 1099,59,5    1
 1100,59,5    1
 1104,59,5    1
 1103,59,5    1
 1112,59,5    1
 1105,59,5    1
 1106,59,5    1
 1115,59,5    1
 1116,59,5    1
 1117,59,5    1
 1128,59,5    1
 1113,59,5    1
 1093,59,6    1
 1145,59,6    1
 1099,59,6    1
 1096,59,6    1
 1100,59,6    1
 1098,59,6    1
 1104,59,6    1
 1103,59,6    1
 1141,59,6    1
 1093,59,7    1
 1145,59,7    1
 1099,59,7    1
 1096,59,7    1
 1100,59,7    1
 1098,59,7    1
 1104,59,7    1
 1103,59,7    1
 1111,59,7    1
 1112,59,7    1
 1105,59,7    1
 1115,59,7    1
 1116,59,7    1
 1113,59,7    1
 1123,59,7    1
 1093,59,8    1
 1145,59,8    1
 1100,59,8    1
 1115,59,8    1
 1113,59,8    1
 1093,59,9    1
 1145,59,9    1
 1099,59,9    1
 1096,59,9    1
 1100,59,9    1
 1104,59,9    1
 1103,59,9    1
 1112,59,9    1
 1105,59,9    1
 1115,59,9    1
 1106,59,9    1
 1116,59,9    1
 1113,59,9    1
 1123,59,9    1
 1093,59,10    1
 1145,59,10    1
 1099,59,10    1
 1100,59,10    1
 1104,59,10    1
 1103,59,10    1
 1093,59,11    1
 1145,59,11    1
 1099,59,11    1
 1096,59,11    1
 1100,59,11    1
 1098,59,11    1
 1103,59,11    1
 1093,59,12    1
 1145,59,12    1
 1109,59,12    1
 1099,59,12    1
 1100,59,12    1
 1098,59,12    1
 1104,59,12    1
 1103,59,12    1
 1105,59,12    1
 1106,59,12    1
 1115,59,12    1
 1116,59,12    1
 1117,59,12    1
 1113,59,12    1
 1093,59,13    1
 1145,59,13    1
 1096,59,13    1
 1100,59,13    1
 1104,59,13    1
 1103,59,13    1
 1105,59,13    1
 1115,59,13    1
 1106,59,13    1
 1116,59,13    1
 1117,59,13    1
 1113,59,13    1
 1124,59,13    1
 1093,59,14    1
 1145,59,14    1
 1099,59,14    1
 1096,59,14    1
 1100,59,14    1
 1103,59,14    1
 1105,59,14    1
 1116,59,14    1
 1098,59,14    1
 1121,59,14    1
 1104,59,14    1
 1155,81,2    1
 1146,81,1    1
 1149,81,1    1
 1159,81,1    1
 1147,81,1    1
 1154,81,1    1
 1169,81,1    1
 1171,81,1    1
 1152,81,1    1
 1175,81,1    1
 1166,81,1    1
 1170,81,1    1
 1148,81,1    1
 1168,81,1    1
 1167,81,1    1
 1146,81,2    1
 1147,81,2    1
 1153,81,2    1
 1177,81,2    1
 1169,81,2    1
 1152,81,2    1
 1149,81,3    1
 1166,81,3    1
 1147,81,3    1
 1170,81,3    1
 1168,81,3    1
 1154,81,3    1
 1150,81,3    1
 1169,81,3    1
 1152,81,3    1
 1146,81,3    1
 1185,81,3    1
 1155,81,4    1
 1159,81,3    1
 1148,81,3    1
 1157,81,3    1
 1173,81,3    1
 1176,81,3    1
 1160,81,3    1
 1187,81,3    1
 1171,81,3    1
 1162,81,3    1
 1146,81,4    1
 1149,81,4    1
 1166,81,4    1
 1159,81,4    1
 1147,81,4    1
 1148,81,4    1
 1151,81,4    1
 1170,81,4    1
 1168,81,4    1
 1154,81,4    1
 1152,81,4    1
 1171,81,4    1
 1167,81,4    1
 1175,81,4    1
 1173,81,4    1
 1176,81,4    1
 1162,81,4    1
 1157,81,4    1
 1160,81,4    1
 1155,81,5    1
 1146,81,5    1
 1147,81,5    1
 1148,81,5    1
 1153,81,5    1
 1151,81,5    1
 1177,81,5    1
 1150,81,5    1
 1155,81,6    1
 1146,81,6    1
 1149,81,6    1
 1166,81,6    1
 1151,81,6    1
 1170,81,6    1
 1180,81,6    1
 1152,81,6    1
 1171,81,6    1
 1160,81,6    1
 1176,81,6    1
 1148,81,6    1
 1173,81,6    1
 1155,81,7    1
 1146,81,7    1
 1149,81,7    1
 1147,81,7    1
 1153,81,7    1
 1148,81,7    1
 1151,81,7    1
 1150,81,7    1
 1152,81,7    1
