 246,5,3    1
 213,5,3    1
 211,5,3    1
 247,5,3    1
 214,5,3    1
 248,5,3    1
 216,5,3    1
 240,5,3    1
 207,5,3    1
 249,5,3    1
 250,5,3    1
 200,5,4    1
 219,5,4    1
 196,5,4    1
 216,5,4    1
 251,5,4    1
 197,5,4    1
 208,5,4    1
 194,5,4    1
 201,5,4    1
 204,5,4    1
 199,5,4    1
 224,5,4    1
 252,5,4    1
 231,5,4    1
 203,5,4    1
 205,5,4    1
 235,5,4    1
 230,5,4    1
 213,5,4    1
 214,5,4    1
 206,5,4    1
 253,5,4    1
 226,5,4    1
 209,5,4    1
 217,5,4    1
 240,5,4    1
 216,5,5    1
 197,5,5    1
 218,5,5    1
 199,5,5    1
 196,5,5    1
 194,5,5    1
 201,5,5    1
 203,5,5    1
 198,5,5    1
 222,5,5    1
 204,5,5    1
 219,5,5    1
 227,5,5    1
 221,5,5    1
 208,5,5    1
 249,5,5    1
 209,5,5    1
 220,5,5    1
 234,5,5    1
 223,5,5    1
 230,5,5    1
 233,5,5    1
 237,5,5    1
 254,5,5    1
 213,5,5    1
 235,5,5    1
 225,5,5    1
 238,5,5    1
 239,5,5    1
 240,5,5    1
 193,5,6    1
 194,5,6    1
 241,5,6    1
 195,5,6    1
 197,5,6    1
 202,5,6    1
 198,5,6    1
 255,5,6    1
 256,5,6    1
 212,5,6    1
 246,5,6    1
 244,5,6    1
 203,5,6    1
 228,5,6    1
 204,5,6    1
 257,5,6    1
 248,5,6    1
 208,5,6    1
 209,5,6    1
 201,5,6    1
 250,5,6    1
 213,5,6    1
 214,5,6    1
 258,5,6    1
 235,5,6    1
 259,5,6    1
 216,5,6    1
 260,5,6    1
 211,5,6    1
 247,5,6    1
 240,5,6    1
 199,5,7    1
 198,5,7    1
 201,5,7    1
 216,5,7    1
 208,5,7    1
 197,5,7    1
 242,5,7    1
 203,5,7    1
 219,5,7    1
 196,5,7    1
 212,5,7    1
 194,5,7    1
 229,5,7    1
 213,5,7    1
 251,5,7    1
 204,5,7    1
 231,5,7    1
 233,5,7    1
 253,5,7    1
 207,5,7    1
 237,5,7    1
 245,5,7    1
 209,5,7    1
 252,5,7    1
 230,5,7    1
 223,5,7    1
 235,5,7    1
 261,5,7    1
 240,5,7    1
 193,5,8    1
 199,5,8    1
 195,5,8    1
 212,5,8    1
 201,5,8    1
 202,5,8    1
 196,5,8    1
 197,5,8    1
 198,5,8    1
 200,5,8    1
 194,5,8    1
 214,5,8    1
 203,5,8    1
 211,5,8    1
 213,5,8    1
 248,5,8    1
 207,5,8    1
 205,5,8    1
 208,5,8    1
 258,5,8    1
 204,5,8    1
 209,5,8    1
 257,5,8    1
 215,5,8    1
 210,5,8    1
 259,5,8    1
 216,5,8    1
 262,5,8    1
 240,5,8    1
 218,5,9    1
 199,5,9    1
 222,5,9    1
 201,5,9    1
 196,5,9    1
 216,5,9    1
 198,5,9    1
 203,5,9    1
 219,5,9    1
 212,5,9    1
 194,5,9    1
 197,5,9    1
 224,5,9    1
 223,5,9    1
 226,5,9    1
 233,5,9    1
 213,5,9    1
 234,5,9    1
 207,5,9    1
 220,5,9    1
 236,5,9    1
 228,5,9    1
 204,5,9    1
 231,5,9    1
 205,5,9    1
 240,5,9    1
 221,5,9    1
 208,5,9    1
 237,5,9    1
 225,5,9    1
 230,5,9    1
 263,5,9    1
 259,5,9    1
 209,5,9    1
 229,5,9    1
 238,5,9    1
 235,5,9    1
 232,5,9    1
 227,5,9    1
 239,5,9    1
 194,5,10    1
 241,5,10    1
 243,5,10    1
 195,5,10    1
 198,5,10    1
 201,5,10    1
 244,5,10    1
 242,5,10    1
 193,5,10    1
 214,5,10    1
 212,5,10    1
 245,5,10    1
 203,5,10    1
 213,5,10    1
 261,5,10    1
 246,5,10    1
 204,5,10    1
 250,5,10    1
 240,5,10    1
 202,5,10    1
 248,5,10    1
 259,5,10    1
 208,5,10    1
 209,5,10    1
 207,5,10    1
 260,5,10    1
 228,5,10    1
 215,5,10    1
 211,5,10    1
 235,5,10    1
 254,5,10    1
 264,5,10    1
 216,5,10    1
 262,5,10    1
 194,5,11    1
 219,5,11    1
 251,5,11    1
 216,5,11    1
 208,5,11    1
 199,5,11    1
 196,5,11    1
 201,5,11    1
 200,5,11    1
 203,5,11    1
 252,5,11    1
 197,5,11    1
 224,5,11    1
 204,5,11    1
 231,5,11    1
 254,5,11    1
 213,5,11    1
 253,5,11    1
 240,5,11    1
 233,5,11    1
 205,5,11    1
 235,5,11    1
 230,5,11    1
 223,5,11    1
 214,5,11    1
 206,5,11    1
 259,5,11    1
 258,5,11    1
 209,5,11    1
 210,5,11    1
 194,5,12    1
 218,5,12    1
 199,5,12    1
 196,5,12    1
 216,5,12    1
 197,5,12    1
 220,5,12    1
 198,5,12    1
 203,5,12    1
 201,5,12    1
 219,5,12    1
 221,5,12    1
 213,5,12    1
 227,5,12    1
 229,5,12    1
 222,5,12    1
 204,5,12    1
 223,5,12    1
 237,5,12    1
 225,5,12    1
 208,5,12    1
 249,5,12    1
 228,5,12    1
 209,5,12    1
 236,5,12    1
 240,5,12    1
 230,5,12    1
 232,5,12    1
 233,5,12    1
 234,5,12    1
 235,5,12    1
 254,5,12    1
 259,5,12    1
 263,5,12    1
 239,5,12    1
 193,5,13    1
 194,5,13    1
 241,5,13    1
 195,5,13    1
 198,5,13    1
 202,5,13    1
 243,5,13    1
 211,5,13    1
 212,5,13    1
 228,5,13    1
 244,5,13    1
 247,5,13    1
 203,5,13    1
 256,5,13    1
 264,5,13    1
 204,5,13    1
 250,5,13    1
 258,5,13    1
 246,5,13    1
 213,5,13    1
 248,5,13    1
 214,5,13    1
 259,5,13    1
 208,5,13    1
 209,5,13    1
 255,5,13    1
 201,5,13    1
 257,5,13    1
 254,5,13    1
 260,5,13    1
 235,5,13    1
 216,5,13    1
 240,5,13    1
 215,5,13    1
 208,5,14    1
 194,5,14    1
 219,5,14    1
 199,5,14    1
 198,5,14    1
 201,5,14    1
 196,5,14    1
 216,5,14    1
 197,5,14    1
 242,5,14    1
 203,5,14    1
 212,5,14    1
 229,5,14    1
 245,5,14    1
 213,5,14    1
 251,5,14    1
 237,5,14    1
 261,5,14    1
 253,5,14    1
 265,5,14    1
 204,5,14    1
 231,5,14    1
 233,5,14    1
 252,5,14    1
 223,5,14    1
 207,5,14    1
 209,5,14    1
 240,5,14    1
 230,5,14    1
 235,5,14    1
 266,125,1    1
 267,125,1    1
 268,125,1    1
 269,125,1    1
 270,125,1    1
 271,125,1    1
 272,125,1    1
 273,125,1    1
 274,125,2    1
 267,125,2    1
 268,125,2    1
 272,125,2    1
 275,125,2    1
 269,125,2    1
 276,125,2    1
 277,125,2    1
 278,125,2    1
 279,125,2    1
 280,125,2    1
 281,125,2    1
 282,125,2    1
 266,125,3    1
 283,125,3    1
 284,125,3    1
 267,125,3    1
 268,125,3    1
 276,125,3    1
 285,125,3    1
 269,125,3    1
 272,125,3    1
 286,125,3    1
 287,125,3    1
 288,125,3    1
 289,125,3    1
 290,125,3    1
 274,125,4    1
 291,125,4    1
 271,125,4    1
 268,125,4    1
 269,125,4    1
 270,125,4    1
 276,125,4    1
 267,125,4    1
 281,125,4    1
 292,125,4    1
 293,125,4    1
 294,125,4    1
 282,125,4    1
 272,125,4    1
 274,125,5    1
 268,125,5    1
 267,125,5    1
 279,125,5    1
 275,125,5    1
 269,125,5    1
 276,125,5    1
 280,125,5    1
 281,125,5    1
 277,125,5    1
 272,125,5    1
 266,125,6    1
 295,125,6    1
 284,125,6    1
 267,125,6    1
 268,125,6    1
 276,125,6    1
 270,125,6    1
 285,125,6    1
 269,125,6    1
 286,125,6    1
 288,125,6    1
 287,125,6    1
 289,125,6    1
 290,125,6    1
 274,125,7    1
 283,125,7    1
 291,125,7    1
 272,125,7    1
 267,125,7    1
 268,125,7    1
 276,125,7    1
 271,125,7    1
 293,125,7    1
 269,125,7    1
 294,125,7    1
 281,125,7    1
 292,125,7    1
 296,125,7    1
 266,125,8    1
 272,125,8    1
 271,125,8    1
 267,125,8    1
 268,125,8    1
 273,125,8    1
 270,125,8    1
 269,125,8    1
 274,125,9    1
 272,125,9    1
 273,125,9    1
 267,125,9    1
 268,125,9    1
 275,125,9    1
 277,125,9    1
 278,125,9    1
 279,125,9    1
 269,125,9    1
 281,125,9    1
 282,125,9    1
 280,125,9    1
 297,125,9    1
 283,125,10    1
 272,125,10    1
 284,125,10    1
 286,125,10    1
 267,125,10    1
 268,125,10    1
 273,125,10    1
 285,125,10    1
 269,125,10    1
 287,125,10    1
 289,125,10    1
 266,125,10    1
 290,125,10    1
 288,125,10    1
 291,125,11    1
 272,125,11    1
 268,125,11    1
 267,125,11    1
 273,125,11    1
 271,125,11    1
 270,125,11    1
 292,125,11    1
 269,125,11    1
 294,125,11    1
 281,125,11    1
 282,125,11    1
 293,125,11    1
 296,125,11    1
 274,125,12    1
 273,125,12    1
 268,125,12    1
 275,125,12    1
 277,125,12    1
 281,125,12    1
 279,125,12    1
 272,125,12    1
 267,125,12    1
 269,125,12    1
 280,125,12    1
 266,125,13    1
 295,125,13    1
 284,125,13    1
 267,125,13    1
 268,125,13    1
 270,125,13    1
 273,125,13    1
 286,125,13    1
 285,125,13    1
 290,125,13    1
 269,125,13    1
 287,125,13    1
 288,125,13    1
 289,125,13    1
 283,125,14    1
 291,125,14    1
 272,125,14    1
 274,125,14    1
 267,125,14    1
 268,125,14    1
 273,125,14    1
 281,125,14    1
 271,125,14    1
 292,125,14    1
 294,125,14    1
 269,125,14    1
 293,125,14    1
 296,125,14    1
 298,2,1    1
 299,2,1    1
 300,2,1    1
 301,2,1    1
 302,2,1    1
 303,2,1    1
 304,2,1    1
 305,2,1    1
 306,2,1    1
 307,2,1    1
 308,2,1    1
 309,2,2    1
 310,2,2    1
 311,2,2    1
 312,2,2    1
 313,2,2    1
 314,2,2    1
 315,2,2    1
 316,2,2    1
 303,2,2    1
 300,2,2    1
 306,2,2    1
 317,2,2    1
 318,2,2    1
 304,2,2    1
 319,2,2    1
 320,2,2    1
 321,2,2    1
 322,2,2    1
 298,2,3    1
 323,2,3    1
 299,2,3    1
 324,2,3    1
 301,2,3    1
 325,2,3    1
 326,2,3    1
 327,2,3    1
 328,2,3    1
 304,2,3    1
 329,2,3    1
 330,2,3    1
 331,2,3    1
 332,2,3    1
 333,2,4    1
 313,2,4    1
 334,2,4    1
 327,2,4    1
 302,2,4    1
 305,2,4    1
 304,2,4    1
 317,2,4    1
 300,2,4    1
 307,2,4    1
 335,2,4    1
 306,2,4    1
 336,2,4    1
 332,2,4    1
 337,2,4    1
 315,2,5    1
 300,2,5    1
 311,2,5    1
 314,2,5    1
 327,2,5    1
 310,2,5    1
 312,2,5    1
 319,2,5    1
 317,2,5    1
 316,2,5    1
 322,2,5    1
 304,2,5    1
 318,2,5    1
 306,2,5    1
 321,2,5    1
 338,2,5    1
 320,2,5    1
 298,2,6    1
 324,2,6    1
 325,2,6    1
 299,2,6    1
 323,2,6    1
 326,2,6    1
 301,2,6    1
 303,2,6    1
 329,2,6    1
 328,2,6    1
 331,2,6    1
 330,2,6    1
 304,2,6    1
 332,2,6    1
 333,2,7    1
 303,2,7    1
 313,2,7    1
 306,2,7    1
 314,2,7    1
 334,2,7    1
 309,2,7    1
 336,2,7    1
 300,2,7    1
 335,2,7    1
 317,2,7    1
 304,2,7    1
 337,2,7    1
 298,2,8    1
 301,2,8    1
 299,2,8    1
 303,2,8    1
 300,2,8    1
 305,2,8    1
 306,2,8    1
 307,2,8    1
 304,2,8    1
 302,2,8    1
 315,2,9    1
 310,2,9    1
 303,2,9    1
 312,2,9    1
 311,2,9    1
 322,2,9    1
 300,2,9    1
 306,2,9    1
 314,2,9    1
 319,2,9    1
 309,2,9    1
 320,2,9    1
 318,2,9    1
 304,2,9    1
 317,2,9    1
 316,2,9    1
 313,2,9    1
 338,2,9    1
 321,2,9    1
 332,2,9    1
 298,2,10    1
 324,2,10    1
 325,2,10    1
 323,2,10    1
 299,2,10    1
 326,2,10    1
 328,2,10    1
 301,2,10    1
 327,2,10    1
 330,2,10    1
 331,2,10    1
 329,2,10    1
 304,2,10    1
 332,2,10    1
 308,2,10    1
 333,2,11    1
 313,2,11    1
 337,2,11    1
 334,2,11    1
 305,2,11    1
 317,2,11    1
 307,2,11    1
 336,2,11    1
 327,2,11    1
 302,2,11    1
 306,2,11    1
 304,2,11    1
 300,2,11    1
 335,2,11    1
 332,2,11    1
 339,2,11    1
 308,2,11    1
 315,2,12    1
 316,2,12    1
 310,2,12    1
 312,2,12    1
 300,2,12    1
 319,2,12    1
 311,2,12    1
 303,2,12    1
 317,2,12    1
 314,2,12    1
 306,2,12    1
 322,2,12    1
 318,2,12    1
 304,2,12    1
 332,2,12    1
 339,2,12    1
 320,2,12    1
 321,2,12    1
 338,2,12    1
 308,2,12    1
 298,2,13    1
 324,2,13    1
 325,2,13    1
 301,2,13    1
 323,2,13    1
 299,2,13    1
 326,2,13    1
 328,2,13    1
 303,2,13    1
 329,2,13    1
 330,2,13    1
 304,2,13    1
 331,2,13    1
 332,2,13    1
 333,2,14    1
 303,2,14    1
 300,2,14    1
 336,2,14    1
 306,2,14    1
 313,2,14    1
 314,2,14    1
 334,2,14    1
 309,2,14    1
 335,2,14    1
 317,2,14    1
 304,2,14    1
 337,2,14    1
 338,2,14    1
 332,2,14    1
 340,32,1    1
 341,32,1    1
 342,32,1    1
 343,32,1    1
 344,32,1    1
 345,32,2    1
 342,32,2    1
 346,32,2    1
 347,32,2    1
 348,32,2    1
 349,32,2    1
 350,32,3    1
 351,32,3    1
 341,32,3    1
 342,32,3    1
 352,32,3    1
 340,32,3    1
 353,32,3    1
 343,32,3    1
 354,32,4    1
 340,32,4    1
 355,32,4    1
 348,32,4    1
 342,32,4    1
 349,32,4    1
 344,32,4    1
 356,32,5    1
 341,32,5    1
 347,32,5    1
 342,32,5    1
 346,32,5    1
 345,32,5    1
 352,32,5    1
 357,32,5    1
 349,32,5    1
 340,32,6    1
 350,32,6    1
 351,32,6    1
 353,32,6    1
 348,32,6    1
 343,32,6    1
 342,32,6    1
 358,32,6    1
 359,32,6    1
 348,32,7    1
 355,32,7    1
 354,32,7    1
 342,32,7    1
 352,32,7    1
 340,32,8    1
 344,32,8    1
 348,32,8    1
 342,32,8    1
 343,32,8    1
 341,32,9    1
 342,32,9    1
 357,32,9    1
 346,32,9    1
 347,32,9    1
 349,32,9    1
 345,32,9    1
 360,32,9    1
 340,32,10    1
 350,32,10    1
 351,32,10    1
 348,32,10    1
 352,32,10    1
 353,32,10    1
 343,32,10    1
 342,32,10    1
 359,32,10    1
 340,32,11    1
 348,32,11    1
 355,32,11    1
 354,32,11    1
 342,32,11    1
 349,32,11    1
 352,32,12    1
 348,32,12    1
 347,32,12    1
 342,32,12    1
 345,32,12    1
 357,32,12    1
 346,32,12    1
 349,32,12    1
 356,32,12    1
 360,32,12    1
 340,32,13    1
 350,32,13    1
 351,32,13    1
 348,32,13    1
 353,32,13    1
 343,32,13    1
 342,32,13    1
 359,32,13    1
 358,32,13    1
 348,32,14    1
 354,32,14    1
 355,32,14    1
 352,32,14    1
 342,32,14    1
 344,32,14    1
 360,32,14    1
 361,27,1    1
 362,27,1    1
 363,27,1    1
 364,27,1    1
 365,27,1    1
 366,27,1    1
 367,27,1    1
 368,27,1    1
 369,27,1    1
 370,27,1    1
 371,27,1    1
 372,27,1    1
 373,27,1    1
 374,27,1    1
 375,27,1    1
 376,27,2    1
 363,27,2    1
 364,27,2    1
 366,27,2    1
 377,27,2    1
 378,27,2    1
 379,27,2    1
 380,27,2    1
 381,27,2    1
 361,27,2    1
 382,27,2    1
 383,27,2    1
 368,27,2    1
 384,27,2    1
 385,27,2    1
 386,27,2    1
 387,27,2    1
 388,27,2    1
 374,27,2    1
 373,27,2    1
 362,27,3    1
 389,27,3    1
 363,27,3    1
 366,27,3    1
 361,27,3    1
 390,27,3    1
 364,27,3    1
 391,27,3    1
 388,27,3    1
 368,27,3    1
 386,27,3    1
 392,27,3    1
 373,27,3    1
 371,27,3    1
 372,27,3    1
 393,27,3    1
 370,27,3    1
 394,27,3    1
 395,27,3    1
 396,27,3    1
 397,27,3    1
 398,27,3    1
 365,27,4    1
 363,27,4    1
 399,27,4    1
 379,27,4    1
 382,27,4    1
 388,27,4    1
 364,27,4    1
 400,27,4    1
 362,27,4    1
 381,27,4    1
 370,27,4    1
 385,27,4    1
 369,27,4    1
 386,27,4    1
 367,27,4    1
 368,27,4    1
 374,27,4    1
 401,27,4    1
 402,27,4    1
 361,27,4    1
 394,27,4    1
 362,27,5    1
 376,27,5    1
 381,27,5    1
 389,27,5    1
 363,27,5    1
 364,27,5    1
 386,27,5    1
 378,27,5    1
 399,27,5    1
 379,27,5    1
 380,27,5    1
 361,27,5    1
 382,27,5    1
 383,27,5    1
 377,27,5    1
 375,27,5    1
 368,27,5    1
 385,27,5    1
 366,27,5    1
 370,27,5    1
 374,27,5    1
 387,27,5    1
 388,27,5    1
 362,27,6    1
 366,27,6    1
 361,27,6    1
 364,27,6    1
 363,27,6    1
 371,27,6    1
 384,27,6    1
 372,27,6    1
 370,27,6    1
 368,27,6    1
 394,27,6    1
 396,27,6    1
 373,27,6    1
 397,27,6    1
 395,27,6    1
 403,27,6    1
 379,27,7    1
 381,27,7    1
 363,27,7    1
 361,27,7    1
 382,27,7    1
 364,27,7    1
 392,27,7    1
 386,27,7    1
 399,27,7    1
 383,27,7    1
 390,27,7    1
 385,27,7    1
 400,27,7    1
 374,27,7    1
 370,27,7    1
 368,27,7    1
 402,27,7    1
 388,27,7    1
 391,27,7    1
 362,27,8    1
 366,27,8    1
 363,27,8    1
 365,27,8    1
 364,27,8    1
 371,27,8    1
 374,27,8    1
 372,27,8    1
 361,27,8    1
 375,27,8    1
 368,27,8    1
 373,27,8    1
 367,27,8    1
 370,27,8    1
 395,27,8    1
 369,27,8    1
 394,27,8    1
 376,27,9    1
 366,27,9    1
 363,27,9    1
 364,27,9    1
 377,27,9    1
 379,27,9    1
 381,27,9    1
 384,27,9    1
 385,27,9    1
 382,27,9    1
 361,27,9    1
 380,27,9    1
 383,27,9    1
 368,27,9    1
 370,27,9    1
 374,27,9    1
 388,27,9    1
 386,27,9    1
 387,27,9    1
 362,27,10    1
 366,27,10    1
 389,27,10    1
 363,27,10    1
 390,27,10    1
 364,27,10    1
 392,27,10    1
 361,27,10    1
 371,27,10    1
 372,27,10    1
 368,27,10    1
 373,27,10    1
 386,27,10    1
 396,27,10    1
 394,27,10    1
 391,27,10    1
 397,27,10    1
 403,27,10    1
 370,27,10    1
 401,27,10    1
 393,27,10    1
 395,27,10    1
 398,27,10    1
 364,27,11    1
 363,27,11    1
 400,27,11    1
 399,27,11    1
 362,27,11    1
 379,27,11    1
 361,27,11    1
 381,27,11    1
 368,27,11    1
 365,27,11    1
 382,27,11    1
 388,27,11    1
 369,27,11    1
 394,27,11    1
 374,27,11    1
 402,27,11    1
 386,27,11    1
 367,27,11    1
 370,27,11    1
 385,27,11    1
 401,27,11    1
 395,27,11    1
 362,27,12    1
 376,27,12    1
 389,27,12    1
 380,27,12    1
 382,27,12    1
 364,27,12    1
 366,27,12    1
 363,27,12    1
 378,27,12    1
 399,27,12    1
 379,27,12    1
 374,27,12    1
 381,27,12    1
 361,27,12    1
 383,27,12    1
 377,27,12    1
 375,27,12    1
 368,27,12    1
 385,27,12    1
 386,27,12    1
 388,27,12    1
 373,27,12    1
 370,27,12    1
 387,27,12    1
 362,27,13    1
 366,27,13    1
 363,27,13    1
 361,27,13    1
 384,27,13    1
 364,27,13    1
 371,27,13    1
 396,27,13    1
 394,27,13    1
 372,27,13    1
 373,27,13    1
 397,27,13    1
 395,27,13    1
 368,27,13    1
 370,27,13    1
 381,27,14    1
 361,27,14    1
 363,27,14    1
 390,27,14    1
 364,27,14    1
 392,27,14    1
 402,27,14    1
 399,27,14    1
 379,27,14    1
 385,27,14    1
 374,27,14    1
 382,27,14    1
 400,27,14    1
 383,27,14    1
 386,27,14    1
 370,27,14    1
 368,27,14    1
 391,27,14    1
 388,27,14    1
 401,27,14    1
 404,7,1    1
 405,7,1    1
 406,7,1    1
 407,7,1    1
 408,7,1    1
 409,7,1    1
 410,7,1    1
 411,7,1    1
 412,7,1    1
 413,7,1    1
 414,7,1    1
 415,7,1    1
 416,7,1    1
 417,7,1    1
 418,7,1    1
 419,7,1    1
 420,7,1    1
 421,7,1    1
 422,7,1    1
 423,7,1    1
 405,7,2    1
 424,7,2    1
 425,7,2    1
 426,7,2    1
 427,7,2    1
 428,7,2    1
 407,7,2    1
 408,7,2    1
 417,7,2    1
 429,7,2    1
 410,7,2    1
 411,7,2    1
 415,7,2    1
 430,7,2    1
 431,7,2    1
 414,7,2    1
 409,7,2    1
 419,7,2    1
 422,7,2    1
 432,7,2    1
 421,7,2    1
 423,7,2    1
 433,7,2    1
 434,7,3    1
 435,7,3    1
 406,7,3    1
 436,7,3    1
 412,7,3    1
 407,7,3    1
 410,7,3    1
 415,7,3    1
 408,7,3    1
 409,7,3    1
 414,7,3    1
 437,7,3    1
 433,7,3    1
 417,7,3    1
 422,7,3    1
 424,7,4    1
 434,7,4    1
 438,7,4    1
 427,7,4    1
 417,7,4    1
 439,7,4    1
 418,7,4    1
 412,7,4    1
 440,7,4    1
 407,7,4    1
 408,7,4    1
 409,7,4    1
 426,7,4    1
 410,7,4    1
 411,7,4    1
 415,7,4    1
 430,7,4    1
 413,7,4    1
 414,7,4    1
 405,7,4    1
 441,7,4    1
 421,7,4    1
 442,7,4    1
 419,7,4    1
 423,7,4    1
 429,7,5    1
 427,7,5    1
 417,7,5    1
 425,7,5    1
 428,7,5    1
 405,7,5    1
 407,7,5    1
 408,7,5    1
 431,7,5    1
 409,7,5    1
 410,7,5    1
 411,7,5    1
 430,7,5    1
 414,7,5    1
 432,7,5    1
 415,7,5    1
 419,7,5    1
 422,7,5    1
 421,7,5    1
 423,7,5    1
 418,7,6    1
 436,7,6    1
 417,7,6    1
 406,7,6    1
 433,7,6    1
 435,7,6    1
 407,7,6    1
 408,7,6    1
 416,7,6    1
 409,7,6    1
 410,7,6    1
 413,7,6    1
 414,7,6    1
 437,7,6    1
 415,7,6    1
 419,7,6    1
 422,7,6    1
 420,7,6    1
 421,7,6    1
 423,7,6    1
 405,7,7    1
 424,7,7    1
 439,7,7    1
 426,7,7    1
 433,7,7    1
 427,7,7    1
 417,7,7    1
 440,7,7    1
 428,7,7    1
 407,7,7    1
 408,7,7    1
 442,7,7    1
 409,7,7    1
 410,7,7    1
 415,7,7    1
 430,7,7    1
 414,7,7    1
 419,7,7    1
 422,7,7    1
 441,7,7    1
 421,7,7    1
 423,7,7    1
 416,7,7    1
 434,7,8    1
 406,7,8    1
 407,7,8    1
 408,7,8    1
 409,7,8    1
 412,7,8    1
 410,7,8    1
 411,7,8    1
 415,7,8    1
 413,7,8    1
 414,7,8    1
 417,7,8    1
 419,7,8    1
 422,7,8    1
 421,7,8    1
 420,7,8    1
 423,7,8    1
 405,7,9    1
 424,7,9    1
 432,7,9    1
 417,7,9    1
 426,7,9    1
 425,7,9    1
 431,7,9    1
 427,7,9    1
 428,7,9    1
 433,7,9    1
 407,7,9    1
 408,7,9    1
 409,7,9    1
 410,7,9    1
 411,7,9    1
 415,7,9    1
 430,7,9    1
 414,7,9    1
 419,7,9    1
 422,7,9    1
 421,7,9    1
 443,7,9    1
 444,7,9    1
 423,7,9    1
 436,7,10    1
 406,7,10    1
 407,7,10    1
 410,7,10    1
 415,7,10    1
 414,7,10    1
 408,7,10    1
 409,7,10    1
 437,7,10    1
 417,7,10    1
 412,7,10    1
 422,7,10    1
 420,7,10    1
 435,7,10    1
 444,7,10    1
 421,7,10    1
 423,7,10    1
 405,7,11    1
 424,7,11    1
 439,7,11    1
 404,7,11    1
 434,7,11    1
 427,7,11    1
 417,7,11    1
 433,7,11    1
 412,7,11    1
 426,7,11    1
 418,7,11    1
 440,7,11    1
 407,7,11    1
 408,7,11    1
 442,7,11    1
 410,7,11    1
 411,7,11    1
 415,7,11    1
 430,7,11    1
 441,7,11    1
 413,7,11    1
 414,7,11    1
 419,7,11    1
 421,7,11    1
 444,7,11    1
 423,7,11    1
 422,7,11    1
 405,7,12    1
 404,7,12    1
 429,7,12    1
 427,7,12    1
 417,7,12    1
 425,7,12    1
 428,7,12    1
 407,7,12    1
 408,7,12    1
 409,7,12    1
 431,7,12    1
 410,7,12    1
 411,7,12    1
 415,7,12    1
 430,7,12    1
 432,7,12    1
 414,7,12    1
 433,7,12    1
 419,7,12    1
 422,7,12    1
 421,7,12    1
 444,7,12    1
 418,7,13    1
 436,7,13    1
 433,7,13    1
 417,7,13    1
 406,7,13    1
 407,7,13    1
 408,7,13    1
 409,7,13    1
 410,7,13    1
 415,7,13    1
 437,7,13    1
 413,7,13    1
 414,7,13    1
 419,7,13    1
 422,7,13    1
 420,7,13    1
 444,7,13    1
 421,7,13    1
 423,7,13    1
 412,7,13    1
 435,7,13    1
 405,7,14    1
 424,7,14    1
 439,7,14    1
 426,7,14    1
 433,7,14    1
 427,7,14    1
 417,7,14    1
 440,7,14    1
 428,7,14    1
 407,7,14    1
 408,7,14    1
 409,7,14    1
 410,7,14    1
 415,7,14    1
 430,7,14    1
 442,7,14    1
 441,7,14    1
 419,7,14    1
 422,7,14    1
 443,7,14    1
 444,7,14    1
 421,7,14    1
 423,7,14    1
 446,28,1    1
 447,28,1    1
 448,28,1    1
 449,28,1    1
 450,28,1    1
 451,28,1    1
 452,28,1    1
 453,28,1    1
 454,28,1    1
 455,28,1    1
 456,28,1    1
 457,28,1    1
 447,28,2    1
 448,28,2    1
 450,28,2    1
 458,28,2    1
 459,28,2    1
 451,28,2    1
 456,28,2    1
 460,28,2    1
 461,28,2    1
 462,28,2    1
 463,28,2    1
 454,28,2    1
 464,28,2    1
 465,28,2    1
 466,28,2    1
 467,28,2    1
 455,28,2    1
 468,28,2    1
 469,28,2    1
 457,28,2    1
 446,28,3    1
 470,28,3    1
 447,28,3    1
 448,28,3    1
 471,28,3    1
 450,28,3    1
 458,28,3    1
 472,28,3    1
 452,28,3    1
 473,28,3    1
 474,28,3    1
 475,28,3    1
 454,28,3    1
 464,28,3    1
 455,28,3    1
 456,28,3    1
 476,28,3    1
 457,28,3    1
 477,28,3    1
 447,28,4    1
 449,28,4    1
 471,28,4    1
 450,28,4    1
 458,28,4    1
 451,28,4    1
 478,28,4    1
 479,28,4    1
 468,28,4    1
 452,28,4    1
 456,28,4    1
 453,28,4    1
 461,28,4    1
 480,28,4    1
 465,28,4    1
 481,28,4    1
 482,28,4    1
 469,28,4    1
 455,28,4    1
 460,28,4    1
 464,28,4    1
 454,28,4    1
 459,28,4    1
 448,28,4    1
 447,28,5    1
 448,28,5    1
 450,28,5    1
 458,28,5    1
